2026-05-08 11:36:01 | Experiment | INFO | experiment.py:165 | [exp1-scifact-full-evaluation_1:Experiment] An experiment with the same name already exists. Created a new experiment 'exp1-scifact-full-evaluation_1' with Experiment ID: 2 at /home/rabhatia/rapidfireai/rapidfire_experiments/exp1-scifact-full-evaluation_1
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:165 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Initializing new inference engine (config hash: aa68f055)
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:198 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated embedding function: OpenAIEmbeddings
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:211 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:215 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Deserializing FAISS index for this actor...
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:230 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Created independent FAISS vector store for this actor
2026-05-08 11:39:21 | QueryProcessingActor-1 | INFO | query_actor.py:260 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated retriever with search_type=mmr
2026-05-08 11:39:21 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:39:22 | QueryProcessingActor-1 | INFO | query_actor.py:277 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated RAG spec with retrieval mode
2026-05-08 11:39:37 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 3 completed shard 2 (1 batches, 17.07s)
2026-05-08 11:39:37 | Controller | INFO | controller.py:1422 | [exp1-scifact-full-evaluation_1:Controller] Scheduling pipeline 1 (Pipeline 1) on actor 0 for shard 3 (1 batches)
2026-05-08 11:39:37 | QueryProcessingActor-0 | INFO | query_actor.py:142 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Cleaning up old inference engine (hash: aa68f055)
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:165 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Initializing new inference engine (config hash: b65ce3fd)
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-08 11:39:38 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-08 11:39:38 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:39:39 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-08 11:39:45 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 4 completed shard 2 (1 batches, 22.89s)
2026-05-08 11:39:45 | Controller | INFO | controller.py:1422 | [exp1-scifact-full-evaluation_1:Controller] Scheduling pipeline 2 (Pipeline 2) on actor 1 for shard 3 (1 batches)
2026-05-08 11:39:45 | QueryProcessingActor-1 | INFO | query_actor.py:142 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Cleaning up old inference engine (hash: aa68f055)
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:165 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Initializing new inference engine (config hash: b65ce3fd)
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:198 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated embedding function: OpenAIEmbeddings
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:211 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:215 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Deserializing FAISS index for this actor...
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:230 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Created independent FAISS vector store for this actor
2026-05-08 11:39:46 | QueryProcessingActor-1 | INFO | query_actor.py:260 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated retriever with search_type=mmr
2026-05-08 11:39:46 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:39:47 | QueryProcessingActor-1 | INFO | query_actor.py:277 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated RAG spec with retrieval mode
2026-05-08 11:40:00 | Controller | INFO | controller.py:1192 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 1 completed all 4 shards
2026-05-08 11:40:00 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 1 completed shard 3 (1 batches, 20.68s)
2026-05-08 11:40:00 | Controller | INFO | controller.py:1422 | [exp1-scifact-full-evaluation_1:Controller] Scheduling pipeline 3 (Pipeline 3) on actor 0 for shard 3 (1 batches)
2026-05-08 11:40:00 | QueryProcessingActor-0 | INFO | query_actor.py:142 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Cleaning up old inference engine (hash: b65ce3fd)
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:165 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Initializing new inference engine (config hash: aa68f055)
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-08 11:40:01 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-08 11:40:01 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:40:02 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-08 11:40:08 | Controller | INFO | controller.py:1192 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 2 completed all 4 shards
2026-05-08 11:40:08 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 2 completed shard 3 (1 batches, 20.19s)
2026-05-08 11:40:08 | Controller | INFO | controller.py:1422 | [exp1-scifact-full-evaluation_1:Controller] Scheduling pipeline 4 (Pipeline 4) on actor 1 for shard 3 (1 batches)
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:142 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Cleaning up old inference engine (hash: b65ce3fd)
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:165 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Initializing new inference engine (config hash: aa68f055)
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:198 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated embedding function: OpenAIEmbeddings
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:211 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:215 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Deserializing FAISS index for this actor...
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:230 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Created independent FAISS vector store for this actor
2026-05-08 11:40:08 | QueryProcessingActor-1 | INFO | query_actor.py:260 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated retriever with search_type=mmr
2026-05-08 11:40:08 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-08 11:40:10 | QueryProcessingActor-1 | INFO | query_actor.py:277 | [exp1-scifact-full-evaluation_1:QueryProcessingActor-1] Recreated RAG spec with retrieval mode
2026-05-08 11:40:23 | Controller | INFO | controller.py:1192 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 3 completed all 4 shards
2026-05-08 11:40:23 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 3 completed shard 3 (1 batches, 21.22s)
2026-05-08 11:40:26 | Controller | INFO | controller.py:1192 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 4 completed all 4 shards
2026-05-08 11:40:26 | Controller | INFO | controller.py:1299 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 4 completed shard 3 (1 batches, 16.18s)
2026-05-08 11:40:26 | Controller | INFO | controller.py:1386 | [exp1-scifact-full-evaluation_1:Controller] All pipelines completed all shards!
2026-05-08 11:40:26 | Controller | INFO | controller.py:695 | [exp1-scifact-full-evaluation_1:Controller] Computing final metrics for all pipelines...
2026-05-08 11:40:26 | Experiment | INFO | metric_rfmetric_manager.py:190 | [exp1-scifact-full-evaluation_1:Experiment] Ending run: da56049c672c4487bdc557fcdb0c28fc, 1 in rf_mlflow
2026-05-08 11:40:26 | Experiment | WARNING | metric_mlflow_manager.py:101 | [exp1-scifact-full-evaluation_1:Experiment] Run da56049c672c4487bdc557fcdb0c28fc is not the active run, no local context to clear
2026-05-08 11:40:26 | Controller | INFO | controller.py:853 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 1 (Pipeline 1) completed successfully
2026-05-08 11:40:26 | Experiment | INFO | metric_rfmetric_manager.py:190 | [exp1-scifact-full-evaluation_1:Experiment] Ending run: a69dcfaa714f4cf6af2738aace6dc2c6, 2 in rf_mlflow
2026-05-08 11:40:26 | Experiment | WARNING | metric_mlflow_manager.py:101 | [exp1-scifact-full-evaluation_1:Experiment] Run a69dcfaa714f4cf6af2738aace6dc2c6 is not the active run, no local context to clear
2026-05-08 11:40:26 | Controller | INFO | controller.py:853 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 2 (Pipeline 2) completed successfully
2026-05-08 11:40:27 | Experiment | INFO | metric_rfmetric_manager.py:190 | [exp1-scifact-full-evaluation_1:Experiment] Ending run: 9a701155b3b143bba0bdfc4143ccccf1, 3 in rf_mlflow
2026-05-08 11:40:27 | Experiment | WARNING | metric_mlflow_manager.py:101 | [exp1-scifact-full-evaluation_1:Experiment] Run 9a701155b3b143bba0bdfc4143ccccf1 is not the active run, no local context to clear
2026-05-08 11:40:27 | Controller | INFO | controller.py:853 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 3 (Pipeline 3) completed successfully
2026-05-08 11:40:27 | Experiment | INFO | metric_rfmetric_manager.py:190 | [exp1-scifact-full-evaluation_1:Experiment] Ending run: 2680728e9ece4750ae1d4bd23d873e1e, 4 in rf_mlflow
2026-05-08 11:40:27 | Experiment | WARNING | metric_mlflow_manager.py:101 | [exp1-scifact-full-evaluation_1:Experiment] Run 2680728e9ece4750ae1d4bd23d873e1e is not the active run, no local context to clear
2026-05-08 11:40:27 | Controller | INFO | controller.py:853 | [exp1-scifact-full-evaluation_1:Controller] Pipeline 4 (Pipeline 4) completed successfully
2026-05-08 11:40:27 | ExperimentUtils | INFO | experiment_utils.py:180 | [exp1-scifact-full-evaluation_1:ExperimentUtils] Reset experiment states - marked ongoing pipelines, contexts, and tasks as failed
2026-05-08 11:40:27 | ExperimentUtils | INFO | experiment_utils.py:188 | [exp1-scifact-full-evaluation_1:ExperimentUtils] Experiment marked as cancelled. Ongoing pipelines, contexts, and tasks have been marked as failed.
2026-05-08 11:40:27 | ExperimentUtils | INFO | experiment_utils.py:154 | [exp1-scifact-full-evaluation_1:ExperimentUtils] Experiment exp1-scifact-full-evaluation_1 ended
2026-05-08 11:40:29 | Experiment | INFO | experiment.py:574 | [exp1-scifact-full-evaluation_1:Experiment] All actors shut down
2026-05-08 11:40:29 | Experiment | INFO | experiment.py:575 | [exp1-scifact-full-evaluation_1:Experiment] Dispatcher will automatically shut down (daemon thread)
